A,11
CURabItur,1
"eget,",1
pREtIuM,1
dUi,1
esT,1
ENIM,1
aLIqUam,1
elIT.,1
APTENT,1
maLesuadA,1
DUi,1
PhAreTra,1
FErmENtum.,1
mAGna,1
arcU.,1
Dis.,1
pOSuEre,1
HABItaNT,1
haBITANt.,1
HENDrERIt,1
DIcTum.,1
nOstRa,1
ACCuMsaN,1
INTeGer,1
BlAndiT,1
lITorA,1
VeHICuLa,1
fACiLISis,1
VOLUTPAT,1
ORNArE,1
tElLUS,1
lOboRTIs.,1
plateA,1
CurSUs,1
HEnDRErIT,1
laCUS,1
naToqUE,1
QuISquE,1
OrnAre,1
TelLUS,1
PHaSELlus,1
pRImIS.,1
ArcU.,1
HaBITanT,1
NuLlaM,1
RHoncus,1
vAriUs,1
ToRquEnT,1
PenATIbuS,1
MAGNIS,1
PhASelLUs.,1
lItOrA,1
EleIfeND,1
FeugIAt,1
neTus,1
vENENATIs,1
fRinGiLLa,1
INTErDuM,1
laOREet,1
lacUs.,1
Dui,1
moLeStIE,1
cURaBitUr,1
"at,",1
dUiS,1
vivamuS,1
"VUlpUTATe,",1
VEstiBULuM,1
Ante,1
"AC,",1
tOrTor,1
TacITI,1
SEm,1
phAsELluS,1
cuRSUS,1
tOrtor,1
pORTTitor,1
HENdrERIt,1
fERMENTuM,1
eGeSTas,1
MolliS,1
portTItor,1
IpSum.,1
aLIQUET,1
dIcTum,1
"NascETUR,",1
MOLeSTie,1
HABItant,1
CoNVAlLiS,1
nisi.,1
etIAM,1
dICTUm,1
haBITasSe,1
SOdALES,1
sEMPER,1
jUStO,1
EGeStAS,1
lObORtiS,1
naScETur,1
sUscIpit,1
mAlESUaDA,1
tuRPiS,1
monTes,1
ELEIfenD,1
FELIS,1
iNtEgER,1
cuRsUs.,1
vulpUTate,1
viVeRRA,1
LacINia,1
PorTa,1
varius,1
nAsCetuR,1
ultRICieS,1
veHIcuLa,1
LaOREEt,1
PReTiUm,1
cONUbIa,1
CONuBIa,1
convALLIS,1
RHoNCUs,1
fEugIAt,1
cOnVaLLiS,1
MOLesTIE,1
ipSUM.,1
euismoD,1
PEnAtiBus,1
"COmModo,",1
toRqUENT,1
hYmENAeoS,1
MoLlIs,1
SociOSQu,1
HENdReRit,1
VIVAmUS,1
rutRUm,1
HeNDrEriT.,1
sEnECTUS,1
"nequE,",1
hyMEnaeOS,1
posUErE,1
sOciOSQu,1
iNTegeR,1
FeRmenTum,1
peDE,1
HYMENaeos,1
NetUS,1
tEmpOr,1
MAGNiS,1
SuSciPiT,1
dIcTUm.,1
litora,1
SODaleS,1
FeugiaT,1
sagittIs,1
dicTUMST.,1
tIncIDunT,1
UrnA,1
FaMes.,1
TOrqUENt,1
"RHOncUs,",1
odIo,1
PRaeSeNT,1
JuSto,1
FErmenTuM,1
leO,1
pRetiuM,1
MaEceNAS,1
feLIS,1
pOsueRe,1
"SUsCIpIT,",1
ALiquEt,1
PRIMIS,1
MoleStIe,1
cUm.,1
ligULA,1
PulvInar,1
Magna,1
TEMpOR,1
puLvINar,1
maGNiS,1
NIBh,1
TaCIti,1
rHONCUs,1
LOREM,1
CursUS,1
OrCI,1
AnTE,1
nunc,1
ulTriCiEs,1
rHoNCUS,1
cLAss,1
coMmodo,1
noStRa,1
daPIbuS,1
"a,",1
"AeneAn,",1
FAMes,1
pARTUriENT,1
OrcI,1
aLIQUet,1
SOcIOSQu,1
cuRabiTuR,1
TURPis,1
LuCtUs,1
sAgiTtIs.,1
iPsUm,1
imPERDIeT,1
nasCetUR,1
QUisque,1
comMoDO,1
elEIfenD,1
COmMoDO,1
"CUM,",1
mAleSUADa,1
IacUliS,1
LeCTus,1
neQUE,1
TeMpuS,1
"RhONCUS,",1
eGet,1
Duis,1
nEqUE,1
plACerAt,1
ELIt,1
DoNec,1
LucTuS,1
DiCTuM,1
tRIstique,1
MorbI,1
imPeRdIEt,1
suSCiPIt,1
tuRPIs.,1
InCEptos,1
telLus,1
mOntES,1
per,1
HaBiTanT,1
tOrqUeNT,1
iNtERDum,1
veL.,1
Nec,1
PReTIUM,1
feUgIAt,1
dIGNisSIM,1
LIBero,1
SodaLeS,1
FeLis,1
vEHICuLA,1
nIBH,1
UltRICiEs,1
mALESUadA,1
NetUs,1
oDiO,1
MOntES,1
cLASs,1
hABITant.,1
meTus,1
Ac,1
qUISQUE,1
aEnEAn,1
pUlviNAR,1
eLEMeNtUM,1
NequE.,1
VesTIBULuM,1
CUM,1
TInCidUnt,1
cONUBIa,1
ALiquam,1
TelluS,1
QuisqUe,1
hAbitaNt,1
LOrEM,1
pReTiUm,1
NonUMMY,1
eTIam,1
IN.,1
ConvAlLIS,1
SenecTuS,1
teMPOr,1
"nulLam,",1
lIbERO,1
VuLPUTATE,1
quIS,1
NEtus.,1
SENECTus,1
lAoreeT,1
vEL.,1
coNgUE,1
VEHiculA,1
PorTTiTOr,1
risUS,1
ParTurIent,1
SApIeN.,1
tORtOr,1
AENEaN,1
aPTeNt,1
tuRpIs,1
FACilisi,1
FaCiLIsIs,1
Sociis,1
AdIpiSciNG,1
SeNEctUS,1
vIVaMus,1
duis.,1
RiDIcuLUs,1
hABITASsE,1
inTeGER,1
fAUCibus,1
vivERrA,1
nUllAM,1
TOrQUeNT,1
iNcEPTOs,1
mOrBI.,1
HeNDREriT,1
sodaLES,1
nibh,1
EsT,1
NIsl,1
"cONgue,",1
VarIUs.,1
TRISTiQuE,1
PhareTrA,1
EtIAm,1
ImpERdIET,1
TeMPoR,1
facIliSIs,1
ERaT.,1
vItae,1
bLandiT,1
cUraE;,1
noNumMy,1
INcEpToS,1
COnUbIA,1
iMPerDieT,1
eLeMEntum.,1
vEstIbULUm,1
"qUIS,",1
biBeNDUM,1
iNceptOS.,1
leo.,1
NasCetUR,1
ImPerdIEt,1
risus,1
Euismod,1
sEnectus,1
riDICulUS,1
"eNIm,",1
lacinia,1
PENaTIbUs.,1
vEl.,1
MAGnIs,1
eu.,1
HAbiTAnt,1
inceptoS,1
pORTtitor,1
mOnTES,1
"saPieN,",1
RIDiCULuS,1
pULviNaR,1
quiS,1
Tempus,1
PROIN,1
IPSUM,1
tellUs,1
VenEnATis,1
NIsI,1
nUnC,1
GRaVIda,1
HaBItAnT,1
fAmEs,1
DolOr,1
elEMeNTUM,1
soCIIs,1
VehIcUla,1
VenENAtis,1
praesENt,1
VeNeNAtiS,1
VaRius,1
cONgue,1
cuBilia,1
penAtIbus,1
INTERdUM,1
lUCtus,1
HEndrErit,1
cUrabITur,1
nONumMY,1
HenDreriT,1
SENectUS,1
coNUBiA,1
rISUS,1
eLIT,1
"eST,",1
DoNEC,1
ORcI,1
MaeCENAS,1
MOnTEs,1
eTiAM.,1
AccuMSaN,1
"NIsi,",1
PHaREtrA,1
FamES.,1
INcepTos,1
CubiliA,1
dIcTUm,1
sEmPER,1
eTiam,1
CLASS,1
iNtEgEr,1
AcCUmsaN,1
pEnaTIbus,1
NoN,1
bLANDit,1
quam,1
LOBOrTIS,1
eGeT.,1
SOciOSqU,1
faCILisI,1
QuisqUE,1
egeStAs.,1
COMmodo,1
CuM,1
"CurAe;,",1
poRTa,1
apteNT,1
paRTuRIEnt,1
feRMeNTUM,1
ERoS,1
sApien,1
LAcinIa,1
VArIuS,1
SOdaLes,1
hAbiTasSE,1
viVAmUs,1
soCiIS,1
NETUS,1
NuLLAm,1
ElEIfEnd,1
ProIn.,1
vOLuTpat,1
eRat,1
lecTus,1
ultRIceS,1
PoteNti,1
CuBILIA,1
POSUEre,1
cOnGUe,1
duIS.,1
vitaE,1
VEliT,1
IPsUm,1
AuCtOR,1
maEceNas,1
aeNean,1
FaCIlISI,1
INTEgeR,1
enIM,1
pUlVInAR.,1
integEr.,1
MagNiS,1
laCUs,1
vEnenatIs,1
EnIm.,1
dIgNisSIm.,1
QUaM.,1
curabitUR,1
PlATEA,1
eUIsmOD,1
TOrtor.,1
veHICULA,1
pORTa,1
daPiBus.,1
velIt,1
aDIpIscing,1
HabItaSsE,1
muS,1
UltRICES.,1
oRcI.,1
mAURis,1
tInCIduNT,1
PURUS,1
DapibUS,1
CoNuBia,1
torQueNt,1
pOtEntI,1
sOCIoSqU,1
FERmenTUM,1
VivERrA,1
EleIfEnd,1
clASs,1
CURAe;,1
lIGULA,1
vaRiuS,1
rUTrum,1
biBENdUM.,1
nULlAm,1
COMmODo,1
inteGER,1
vivAMUs,1
loREm,1
eGeStAS,1
InCepTos.,1
"AUcTOr,",1
MauriS,1
DIctuM,1
POsUere,1
eUIsmoD,1
claSs,1
"TellUS,",1
TinciDUnt,1
mi,1
mAttIS,1
Cum.,1
FaciLiSIS,1
peR.,1
LaOrEET,1
veStibUlUm,1
oDIO.,1
pUlvinAR.,1
MORbi,1
soDales,1
COnVaLlIs,1
MaTTiS,1
LITORa,1
commoDo,1
intErdum,1
pHARETRa,1
VeNenaTIs,1
"sEmper,",1
aMet,1
pROiN,1
SEmPer,1
"NoSTra,",1
"ERAt,",1
Elit,1
IACUlIS,1
risuS,1
BibEnduM,1
qUIsque,1
TeMPOR,1
FeRmEntUm,1
blAndIt,1
bLANdIt,1
VitaE,1
pulVINar.,1
tEmPOr,1
HEnDreRIt.,1
aLIQueT,1
dOLor,1
VAriUS,1
INCeptOS,1
CUM.,1
PRimIS,1
TristiQUe,1
INterdUm,1
cOnubiA,1
FRiNgiLlA,1
metuS,1
ADipiSCing,1
DAPIBUS,1
LoBOrTis.,1
eUismoD,1
trIsTiQUe,1
PHArEtRA,1
LaorEeT.,1
phAsElluS,1
vulPUTatE,1
vESTIbULum,1
MOntEs.,1
"curaE;,",1
TuRpIS,1
CubIlIA,1
mOnTeS,1
dis,1
pRAeSent,1
mAlESuaDA,1
vulPUtATE,1
pUrUs,1
paRtURiENT,1
FeUGIAt,1
EliT.,1
URNA,1
tRiStIque,1
dicTUM.,1
ToRqUENt,1
HabitASSe.,1
NONuMMy,1
Eros,1
doLOr,1
tORtor,1
NOnummy,1
lOrEm.,1
trIStiquE,1
hyMeNAeos,1
dIgNISSIm,1
"TrisTIquE,",1
aDIPIsCINg,1
"neQUE,",1
cuRabITur,1
MALEsuAda,1
ElEmENTum,1
aUcTor,1
NEc.,1
PoRttiToR,1
qUisque,1
laOreeT,1
conUBia,1
PlacERAT,1
cubilIa,1
NAm.,1
fErmENTUm,1
InCEPTOS,1
mOLlIs,1
HaBITasSE,1
"DictuMST,",1
PlACerat,1
seD,1
ACcuMsAN,1
AmEt.,1
VEHiCULa,1
VENEnATIs,1
felIS,1
apTenT,1
"pOrtTiTOR,",1
alIquET,1
VolUtpaT.,1
nISL,1
SEd,1
susciPiT,1
VIVeRRA,1
AUgUE,1
ETiAm,1
erOS,1
LiBeRo,1
NaSCETuR,1
LAcus,1
qUaM,1
LaorEET,1
MONTes,1
aDIPIScINg,1
ElIt,1
MAGNIs,1
NaScetuR,1
fERMenTuM.,1
tincidUnt.,1
ELEmenTUm,1
NosTRa,1
fELIS,1
vivERra,1
PROiN,1
plaCErAt,1
ImpERDIet,1
moLlIS,1
SoCIIs,1
HenDrErit.,1
pOrttitor,1
METUs,1
mAGnIS,1
Erat.,1
heNdreriT,1
SenECTUs,1
VivAMus.,1
PRImIS,1
NeC,1
QuIs,1
pRaesent,1
Orci,1
doNec,1
NEqUE,1
PRAEsenT,1
LiTOra,1
dUi.,1
"eRoS,",1
intEGer,1
alIQUaM,1
mONTes,1
dAPibuS,1
sAgiTTiS,1
moLLiS,1
netUS.,1
MorBI,1
fauCIbus,1
LAoREET.,1
grAVIda,1
aNte.,1
"QUisque,",1
BlaNdIT,1
CLasS,1
MAgNiS,1
fEuGIat,1
Leo,1
DOloR,1
FeuGIAT.,1
ANTe.,1
AlIqUam,1
Cum,1
"mAGNis,",1
VELIT,1
nUNc,1
DiGNIssIm,1
famES,1
mAttIs,1
laCiNiA,1
nAscetuR,1
rUTRuM,1
VitAE,1
AEnEan,1
mOrbI,1
iNcEPTos,1
iNtEGer,1
egET.,1
SApIeN,1
VeSTIbuLuM,1
qUIsQue,1
RiDIcULuS,1
VULputaTE,1
"DAPiBuS,",1
OdiO,1
LIBERo,1
CURsus,1
frINGiLLA,1
et.,1
"viTae,",1
PLATEA,1
ulTricieS,1
HABITasse,1
montes,1
QuISQUE,1
aRcu.,1
cUrSuS,1
cuRaE;,1
SemPer,1
auctOR,1
vIVAmus.,1
tinciDunT,1
iaculiS,1
litoRa,1
lEctUS,1
hENdRerit,1
RutRUm,1
ULtricIES,1
NASCETUr,1
leCTUS.,1
juSto,1
AuCtOr,1
lItORa,1
"lACInIa,",1
HabItanT,1
impErdiEt,1
tuRPis,1
rhOncUs,1
fAUCibUS,1
SoDaLEs,1
PHAretrA,1
SED.,1
DoLOR,1
pRAEsENt,1
fAUcIbUs,1
LacUs.,1
aENEan,1
BiBENdUM,1
nAtoquE,1
rIsUS,1
RIsus.,1
DOneC.,1
"iAculis,",1
RIsUS,1
SeMPEr,1
FELIs,1
phArEtRa,1
LoBorTis.,1
fusce,1
VENEnAtiS.,1
vuLPUtAte.,1
cURsus.,1
TempUs,1
PULVINAr,1
ArCU,1
voLutPat.,1
conVaLLIs,1
vEliT,1
PortTIToR,1
Nisi,1
nAToQuE,1
nuLLa,1
etiaM.,1
NAScetUr,1
SoCiOSQu,1
diCTuMst,1
DIcTuM,1
VeL,1
incEPtOS,1
PARTurIeNt,1
"ferMEnTuM,",1
IncepTOs,1
iacULIs,1
HendReRIT,1
SaPien.,1
RIdICULUs,1
MALEsUaDa,1
adipiScIng,1
PrIMIS,1
coNSEqUaT.,1
habiTASsE,1
ViVAMUS,1
NoStRa,1
naScEtuR,1
MOLeStIe,1
auCtor,1
FeRMENTum,1
vElit,1
TaciTI,1
SiT.,1
PeNatIbUs.,1
netuS,1
taciTi.,1
veLIT,1
enim,1
mALESuADA,1
ConsEqUAt,1
viVErRa,1
FeUGIat,1
mUS,1
"lIBeRo,",1
"lOreM,",1
sodAlEs,1
IncEpTOS,1
RutrUM,1
HabitassE,1
"NAScETur,",1
INTerDUM,1
LecTUs,1
PrAeSent,1
Enim,1
matTis,1
SUscIPiT,1
temPUs,1
FaCilISIs,1
pUlvINAR,1
PosUERE,1
ViTAe,1
ElEifENd,1
iMperDiet,1
"aT,",1
veHiCUla,1
BlAndit,1
TURpis,1
NON,1
iNterdUm,1
POsUeRE,1
pOrTTITor,1
voLUTPaT,1
PlaCeRAT,1
phAsELLUs,1
pRAEsEnT.,1
SeD,1
SApien,1
fRINGIlLA,1
PurUS,1
BiBEndum,1
PLaceRAt,1
VITAE,1
risuS.,1
vEsTIBuLUM,1
aCcUMsAn,1
CONsEQUaT,1
POsUERE,1
SAgiTtIs,1
IpsUM,1
peNAtIBUS,1
Quis,1
moLliS,1
CuBiLia,1
coNsEQUat,1
HAbitASse,1
mOllIS,1
AnTE.,1
coNUbIa,1
CONGue,1
SeNEcTuS,1
PEnAtIBuS,1
"NASCeTur,",1
CURAE;.,1
LItora,1
DuIs,1
SOciosQu,1
PRaesent,1
aRCu.,1
PLAcERAt,1
CoNVAllIs,1
sAGITtIs,1
hendReRIt,1
MAGniS,1
"coNGUE,",1
CoNguE,1
NaTOqUe.,1
INteRDuM,1
PraEsEnT,1
CUrSUs,1
cUBILIa.,1
DOnEc,1
RISus,1
ARcu,1
"MUS,",1
HYmeNaEoS,1
uRnA,1
pOSUEre,1
FAcilisIS,1
sUScIPIt.,1
cRAs.,1
"poteNTI,",1
penaTIbUs,1
qUIsqUe,1
lacuS.,1
SuScIpit,1
inceptOs,1
hAbiTaNT,1
PUrus,1
QUam,1
"Aliquam,",1
VeliT,1
"MOLEstiE,",1
fauCIBus,1
iNteRDuM,1
cOnUBia,1
MAecenaS,1
NeQUe.,1
UlTriciEs,1
FErMeNTum,1
vuLpuTATe,1
FuSCe,1
saGitTis,1
mAsSA,1
saPIEN.,1
matTiS,1
PraEsENt.,1
aLIQUAm.,1
cURsUS,1
teLluS,1
eTiam.,1
adipisCING,1
ViTae,1
NETUs,1
NosTRA.,1
PARTuRient,1
"liGuLa,",1
dONEC,1
PEdE,1
sodalES,1
AugUE,1
BLaNDIt,1
EUiSmOD,1
nAtOQUE,1
"leO,",1
tEmpus,1
FusCe,1
"PULviNAR,",1
NAToQUe,1
rHonCUs.,1
CongUe,1
Etiam,1
sapiEn,1
mOnTes,1
ACCuMSan,1
HendReRIt,1
ImPErdIeT,1
URNa.,1
prAeSENT,1
FeUgIaT,1
NOn.,1
vArIUS,1
MoLeStiE,1
VehIcULA,1
maGNis,1
faCilIsi,1
AenEAn,1
prAesent,1
PuLViNAR,1
CURaE;,1
dIam,1
nonUMMy,1
ODiO,1
taCIti,1
CUrSus,1
lORem,1
noNummy,1
veNENATIS,1
VeLIT,1
MAIORES QUE 10,121
